C:\Users\POTRIMBAP\source\repos\Hello World\Hello World\bin\Debug\net8.0\Hello World.exe
C:\Users\POTRIMBAP\source\repos\Hello World\Hello World\bin\Debug\net8.0\Hello World.deps.json
C:\Users\POTRIMBAP\source\repos\Hello World\Hello World\bin\Debug\net8.0\Hello World.runtimeconfig.json
C:\Users\POTRIMBAP\source\repos\Hello World\Hello World\bin\Debug\net8.0\Hello World.dll
C:\Users\POTRIMBAP\source\repos\Hello World\Hello World\bin\Debug\net8.0\Hello World.pdb
C:\Users\POTRIMBAP\source\repos\Hello World\Hello World\obj\Debug\net8.0\Hello World.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\POTRIMBAP\source\repos\Hello World\Hello World\obj\Debug\net8.0\Hello World.AssemblyInfoInputs.cache
C:\Users\POTRIMBAP\source\repos\Hello World\Hello World\obj\Debug\net8.0\Hello World.AssemblyInfo.cs
C:\Users\POTRIMBAP\source\repos\Hello World\Hello World\obj\Debug\net8.0\Hello World.csproj.CoreCompileInputs.cache
C:\Users\POTRIMBAP\source\repos\Hello World\Hello World\obj\Debug\net8.0\Hello World.dll
C:\Users\POTRIMBAP\source\repos\Hello World\Hello World\obj\Debug\net8.0\refint\Hello World.dll
C:\Users\POTRIMBAP\source\repos\Hello World\Hello World\obj\Debug\net8.0\Hello World.pdb
C:\Users\POTRIMBAP\source\repos\Hello World\Hello World\obj\Debug\net8.0\Hello World.genruntimeconfig.cache
C:\Users\POTRIMBAP\source\repos\Hello World\Hello World\obj\Debug\net8.0\ref\Hello World.dll
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\bin\Debug\net8.0\Hello World.exe
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\bin\Debug\net8.0\Hello World.deps.json
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\bin\Debug\net8.0\Hello World.runtimeconfig.json
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\bin\Debug\net8.0\Hello World.dll
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\bin\Debug\net8.0\Hello World.pdb
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\obj\Debug\net8.0\Hello World.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\obj\Debug\net8.0\Hello World.AssemblyInfoInputs.cache
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\obj\Debug\net8.0\Hello World.AssemblyInfo.cs
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\obj\Debug\net8.0\Hello World.csproj.CoreCompileInputs.cache
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\obj\Debug\net8.0\Hello World.sourcelink.json
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\obj\Debug\net8.0\Hello World.dll
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\obj\Debug\net8.0\refint\Hello World.dll
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\obj\Debug\net8.0\Hello World.pdb
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\obj\Debug\net8.0\Hello World.genruntimeconfig.cache
C:\Users\POTRIMBAP\Desktop\corso\dotnet_course\1. Hello World\Hello World\obj\Debug\net8.0\ref\Hello World.dll
